Y_6        		 1.04339
K_6        		 2.69606
N_6        		 0.00624427
I_6        		 0.233659
P_6        		 0.732584
W_6        		 42.6936
Y_6_1      		 0.324546
D_6_1      		 0.059
K_6_1      		 0.838607
N_6_1      		 0.00194228
W_6_1      		 42.6936
A_6_1      		 6.3067
G_A_6_1    		 0
gA_6_1     		 1
A_N_6_1    		 0.795407
A_K_6_1    		 1
I_6_1      		 0.0726793
P_6_1      		 0.732584
omegaI_6_1 		 0.732584
r_6_1      		 0.154776
Y_6_2      		 0.0443338
D_6_2      		 0.059
K_6_2      		 0.114556
N_6_2      		 0.00026532
W_6_2      		 42.6936
A_6_2      		 6.3067
G_A_6_2    		 0
gA_6_2     		 1
A_N_6_2    		 0.795407
A_K_6_2    		 1
I_6_2      		 0.00992817
P_6_2      		 0.732584
omegaI_6_2 		 0.732584
r_6_2      		 0.154776
Y_6_3      		 0.139495
D_6_3      		 0.059
K_6_3      		 0.360445
N_6_3      		 0.000834817
W_6_3      		 42.6936
A_6_3      		 6.3067
G_A_6_3    		 0
gA_6_3     		 1
A_N_6_3    		 0.795407
A_K_6_3    		 1
I_6_3      		 0.0312386
P_6_3      		 0.732584
omegaI_6_3 		 0.732584
r_6_3      		 0.154776
Y_6_4      		 0.0269901
D_6_4      		 0.059
K_6_4      		 0.0697406
N_6_4      		 0.000161524
W_6_4      		 42.6936
A_6_4      		 6.3067
G_A_6_4    		 0
gA_6_4     		 1
A_N_6_4    		 0.795407
A_K_6_4    		 1
I_6_4      		 0.00604419
P_6_4      		 0.732584
omegaI_6_4 		 0.732584
r_6_4      		 0.154776
Y_6_5      		 0.43055
D_6_5      		 0.059
K_6_5      		 1.11252
N_6_5      		 0.00257667
W_6_5      		 42.6936
A_6_5      		 6.3067
G_A_6_5    		 0
gA_6_5     		 1
A_N_6_5    		 0.795407
A_K_6_5    		 1
I_6_5      		 0.096418
P_6_5      		 0.732584
omegaI_6_5 		 0.732584
r_6_5      		 0.154776
Y_6_6      		 0.0774769
D_6_6      		 0.059
K_6_6      		 0.200195
N_6_6      		 0.000463667
W_6_6      		 42.6936
A_6_6      		 6.3067
G_A_6_6    		 0
gA_6_6     		 1
A_N_6_6    		 0.795407
A_K_6_6    		 1
I_6_6      		 0.0173503
P_6_6      		 0.732584
omegaI_6_6 		 0.732584
r_6_6      		 0.154776
Y_7        		 0.868837
K_7        		 1.86655
N_7        		 0.0125951
I_7        		 0.161768
P_7        		 0.896573
W_7        		 42.4058
Y_7_1      		 0.0467621
D_7_1      		 0.559
K_7_1      		 0.100461
N_7_1      		 0.00185192
W_7_1      		 33.5777
A_7_1      		 9.20218
G_A_7_1    		 0
gA_7_1     		 1
A_N_7_1    		 0.44727
A_K_7_1    		 1
I_7_1      		 0.0087066
P_7_1      		 1.84459
omegaI_7_1 		 1.84459
r_7_1      		 0.154776
Y_7_2      		 0.149629
D_7_2      		 0.059
K_7_2      		 0.321453
N_7_2      		 0.00180662
W_7_2      		 43.9276
A_7_2      		 9.20218
G_A_7_2    		 0
gA_7_2     		 1
A_N_7_2    		 0.44727
A_K_7_2    		 1
I_7_2      		 0.0278593
P_7_2      		 0.778527
omegaI_7_2 		 0.778527
r_7_2      		 0.154776
Y_7_3      		 0.244136
D_7_3      		 0.059
K_7_3      		 0.524487
N_7_3      		 0.0029477
W_7_3      		 43.9276
A_7_3      		 9.20218
G_A_7_3    		 0
gA_7_3     		 1
A_N_7_3    		 0.44727
A_K_7_3    		 1
I_7_3      		 0.0454555
P_7_3      		 0.778527
omegaI_7_3 		 0.778527
r_7_3      		 0.154776
Y_7_4      		 0.0714629
D_7_4      		 0.059
K_7_4      		 0.153526
N_7_4      		 0.000862842
W_7_4      		 43.9276
A_7_4      		 9.20218
G_A_7_4    		 0
gA_7_4     		 1
A_N_7_4    		 0.44727
A_K_7_4    		 1
I_7_4      		 0.0133056
P_7_4      		 0.778527
omegaI_7_4 		 0.778527
r_7_4      		 0.154776
Y_7_5      		 0.207831
D_7_5      		 0.059
K_7_5      		 0.446492
N_7_5      		 0.00250935
W_7_5      		 43.9276
A_7_5      		 9.20218
G_A_7_5    		 0
gA_7_5     		 1
A_N_7_5    		 0.44727
A_K_7_5    		 1
I_7_5      		 0.038696
P_7_5      		 0.778527
omegaI_7_5 		 0.778527
r_7_5      		 0.154776
Y_7_6      		 0.216722
D_7_6      		 0.059
K_7_6      		 0.465592
N_7_6      		 0.0026167
W_7_6      		 43.9276
A_7_6      		 9.20218
G_A_7_6    		 0
gA_7_6     		 1
A_N_7_6    		 0.44727
A_K_7_6    		 1
I_7_6      		 0.0403513
P_7_6      		 0.778527
omegaI_7_6 		 0.778527
r_7_6      		 0.154776
Y_8        		 0.700125
K_8        		 1.2445
N_8        		 0.0192625
I_8        		 0.107857
P_8        		 3.70337
W_8        		 131.741
Y_8_1      		 0.159499
D_8_1      		 0.059
K_8_1      		 0.283518
N_8_1      		 0.0043883
W_8_1      		 131.741
A_8_1      		 9.28093
G_A_8_1    		 0
gA_8_1     		 1
A_N_8_1    		 0.342487
A_K_8_1    		 1
I_8_1      		 0.0245715
P_8_1      		 3.70337
omegaI_8_1 		 3.70337
r_8_1      		 0.154776
Y_8_2      		 0.0909135
D_8_2      		 0.059
K_8_2      		 0.161603
N_8_2      		 0.0025013
W_8_2      		 131.741
A_8_2      		 9.28093
G_A_8_2    		 0
gA_8_2     		 1
A_N_8_2    		 0.342487
A_K_8_2    		 1
I_8_2      		 0.0140056
P_8_2      		 3.70337
omegaI_8_2 		 3.70337
r_8_2      		 0.154776
Y_8_3      		 0.148335
D_8_3      		 0.059
K_8_3      		 0.263673
N_8_3      		 0.00408115
W_8_3      		 131.741
A_8_3      		 9.28093
G_A_8_3    		 0
gA_8_3     		 1
A_N_8_3    		 0.342487
A_K_8_3    		 1
I_8_3      		 0.0228517
P_8_3      		 3.70337
omegaI_8_3 		 3.70337
r_8_3      		 0.154776
Y_8_4      		 0.0434204
D_8_4      		 0.059
K_8_4      		 0.0771818
N_8_4      		 0.00119462
W_8_4      		 131.741
A_8_4      		 9.28093
G_A_8_4    		 0
gA_8_4     		 1
A_N_8_4    		 0.342487
A_K_8_4    		 1
I_8_4      		 0.00668909
P_8_4      		 3.70337
omegaI_8_4 		 3.70337
r_8_4      		 0.154776
Y_8_5      		 0.126277
D_8_5      		 0.059
K_8_5      		 0.224463
N_8_5      		 0.00347426
W_8_5      		 131.741
A_8_5      		 9.28093
G_A_8_5    		 0
gA_8_5     		 1
A_N_8_5    		 0.342487
A_K_8_5    		 1
I_8_5      		 0.0194535
P_8_5      		 3.70337
omegaI_8_5 		 3.70337
r_8_5      		 0.154776
Y_8_6      		 0.131679
D_8_6      		 0.059
K_8_6      		 0.234065
N_8_6      		 0.00362288
W_8_6      		 131.741
A_8_6      		 9.28093
G_A_8_6    		 0
gA_8_6     		 1
A_N_8_6    		 0.342487
A_K_8_6    		 1
I_8_6      		 0.0202857
P_8_6      		 3.70337
omegaI_8_6 		 3.70337
r_8_6      		 0.154776
Y_9        		 0.058186
K_9        		 0.0238288
N_9        		 0.00165483
I_9        		 0.00206516
P_9        		 3.59169
W_9        		 42.0149
Y_9_1      		 0.0132557
D_9_1      		 0.059
K_9_1      		 0.00542858
N_9_1      		 0.000376995
W_9_1      		 42.0149
A_9_1      		 10.5115
G_A_9_1    		 0
gA_9_1     		 1
A_N_9_1    		 1.33932
A_K_9_1    		 1
I_9_1      		 0.000470477
P_9_1      		 3.59169
omegaI_9_1 		 3.59169
r_9_1      		 0.154776
Y_9_2      		 0.00755564
D_9_2      		 0.059
K_9_2      		 0.00309425
N_9_2      		 0.000214885
W_9_2      		 42.0149
A_9_2      		 10.5115
G_A_9_2    		 0
gA_9_2     		 1
A_N_9_2    		 1.33932
A_K_9_2    		 1
I_9_2      		 0.000268169
P_9_2      		 3.59169
omegaI_9_2 		 3.59169
r_9_2      		 0.154776
Y_9_3      		 0.0123279
D_9_3      		 0.059
K_9_3      		 0.00504861
N_9_3      		 0.000350608
W_9_3      		 42.0149
A_9_3      		 10.5115
G_A_9_3    		 0
gA_9_3     		 1
A_N_9_3    		 1.33932
A_K_9_3    		 1
I_9_3      		 0.000437547
P_9_3      		 3.59169
omegaI_9_3 		 3.59169
r_9_3      		 0.154776
Y_9_4      		 0.00360858
D_9_4      		 0.059
K_9_4      		 0.00147782
N_9_4      		 0.000102629
W_9_4      		 42.0149
A_9_4      		 10.5115
G_A_9_4    		 0
gA_9_4     		 1
A_N_9_4    		 1.33932
A_K_9_4    		 1
I_9_4      		 0.000128077
P_9_4      		 3.59169
omegaI_9_4 		 3.59169
r_9_4      		 0.154776
Y_9_5      		 0.0104946
D_9_5      		 0.059
K_9_5      		 0.00429785
N_9_5      		 0.00029847
W_9_5      		 42.0149
A_9_5      		 10.5115
G_A_9_5    		 0
gA_9_5     		 1
A_N_9_5    		 1.33932
A_K_9_5    		 1
I_9_5      		 0.00037248
P_9_5      		 3.59169
omegaI_9_5 		 3.59169
r_9_5      		 0.154776
Y_9_6      		 0.0109436
D_9_6      		 0.059
K_9_6      		 0.0044817
N_9_6      		 0.000311238
W_9_6      		 42.0149
A_9_6      		 10.5115
G_A_9_6    		 0
gA_9_6     		 1
A_N_9_6    		 1.33932
A_K_9_6    		 1
I_9_6      		 0.000388414
P_9_6      		 3.59169
omegaI_9_6 		 3.59169
r_9_6      		 0.154776
=============================================
=== Step 1 of 20 for SeaLevel ===

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55         2.92291                      1.63e+03               1
     1        110        0.056877       0.136149            163               1
     2        165     4.20847e-05      0.0285153           3.86               1
     3        220     3.13036e-11    0.000945303        0.00377               1
     4        275     4.11695e-21     9.3268e-07       1.68e-07               1
     5        330     2.02762e-28    8.68157e-13       1.66e-11               1

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basic'},{'optim:fsolve:Exit3detailed','fsolve','2.058474e-21','2.220446e-16','2.027619e-28','1.000000e-10'},true,true);;">stopping criteria details</a>>
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=1.4032257899e+01       
      sqr. error=2.9434474718e+03       
      abs. error=5.8428832527e+02       
-----------------------------------
(** 53690.000000 milliseconds **)
Sim : 972.000000 ms
-----------------------------------
      Simulate iteration no 2     
      max. error=1.0679234985e+00       
      sqr. error=2.0766740590e+01       
      abs. error=6.3569135951e+01       
-----------------------------------
(** 44201.000000 milliseconds **)
Sim : 3033.000000 ms
-----------------------------------
      Simulate iteration no 3     
      max. error=3.4000000000e-02       
      sqr. error=7.4133213928e-03       
      abs. error=5.4743500695e-01       
-----------------------------------
(** 56125.000000 milliseconds **)
Sim : 2730.000000 ms
-----------------------------------
      Simulate iteration no 4     
      max. error=2.7281600000e-06       
      sqr. error=4.1635592174e-10       
      abs. error=1.9323648254e-04       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 162.362952 seconds.
=============================================
=============================================
=== Step 2 of 20 for SeaLevel ===

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55          2.9311                      1.45e+03               1
     1        110       0.0571925        0.15994            144               1
     2        165     4.26008e-05      0.0336327           3.27               1
     3        220     3.21165e-11     0.00111878        0.00322               1
     4        275     2.92749e-21     1.1092e-06        1.2e-07               1
     5        330     9.44538e-29    1.01104e-12       1.28e-11               1

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basic'},{'optim:fsolve:Exit3detailed','fsolve','1.463743e-21','2.220446e-16','9.445377e-29','1.000000e-10'},true,true);;">stopping criteria details</a>>
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=1.2339517989e+01       
      sqr. error=4.4600992943e+03       
      abs. error=1.1887859777e+03       
-----------------------------------
(** 51289.000000 milliseconds **)
Sim : 1077.000000 ms
-----------------------------------
      Simulate iteration no 2     
      max. error=7.4200000000e+00       
      sqr. error=1.1770164601e+04       
      abs. error=2.8259096078e+03       
-----------------------------------
(** 42225.000000 milliseconds **)
Sim : 1286.000000 ms
-----------------------------------
      Simulate iteration no 3     
      max. error=8.3664275007e-01       
      sqr. error=6.7425622438e+01       
      abs. error=4.9492608435e+02       
-----------------------------------
(** 41298.000000 milliseconds **)
Sim : 1017.000000 ms
-----------------------------------
      Simulate iteration no 4     
      max. error=4.3790722239e-01       
      sqr. error=2.6255215874e+01       
      abs. error=1.9236882205e+02       
-----------------------------------
(** 45437.000000 milliseconds **)
Sim : 1287.000000 ms
-----------------------------------
      Simulate iteration no 5     
      max. error=1.3237984294e-02       
      sqr. error=2.9267950360e-03       
      abs. error=9.8373722528e-01       
-----------------------------------
(** 48112.000000 milliseconds **)
Sim : 1101.000000 ms
-----------------------------------
      Simulate iteration no 6     
      max. error=5.3052370563e-06       
      sqr. error=5.6046823498e-10       
      abs. error=3.7456985239e-04       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 235.804067 seconds.
=============================================
=============================================
=== Step 3 of 20 for SeaLevel ===

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
