K_A_SL_9_4   		 0
G_A_CYC_9_4  		 0
K_A_CYC_9_4  		 0
G_A_DRO_9_4  		 0
K_A_DRO_9_4  		 0
gA_9_4       		 1
A_N_9_4      		 1.40551
A_K_9_4      		 1
I_9_4        		 2.48458e-05
P_9_4        		 2.53949
omegaI_9_4   		 2.53949
r_9_4        		 0.198997
tauKF_9_4    		 0.2
tauNF_9_4    		 0
Y_9_5        		 0.001995
D_9_5        		 0
D_N_9_5      		 0
D_K_9_5      		 0
K_9_5        		 0.000833742
N_9_5        		 0.000458887
W_9_5        		 8.93805
A_9_5        		 1.9757
G_A_T_9_5    		 0
K_A_T_9_5    		 0
G_A_WS_9_5   		 0
K_A_WS_9_5   		 0
G_A_PREC_9_5 		 0
K_A_PREC_9_5 		 0
G_A_SL_9_5   		 0
K_A_SL_9_5   		 0
G_A_CYC_9_5  		 0
K_A_CYC_9_5  		 0
G_A_DRO_9_5  		 0
K_A_DRO_9_5  		 0
gA_9_5       		 1
A_N_9_5      		 1.40551
A_K_9_5      		 1
I_9_5        		 7.22576e-05
P_9_5        		 2.53949
omegaI_9_5   		 2.53949
r_9_5        		 0.198997
tauKF_9_5    		 0.2
tauNF_9_5    		 0
Y_9_6        		 0.00208034
D_9_6        		 0
D_N_9_6      		 0
D_K_9_6      		 0
K_9_6        		 0.000869407
N_9_6        		 0.000478517
W_9_6        		 8.93805
A_9_6        		 1.9757
G_A_T_9_6    		 0
K_A_T_9_6    		 0
G_A_WS_9_6   		 0
K_A_WS_9_6   		 0
G_A_PREC_9_6 		 0
K_A_PREC_9_6 		 0
G_A_SL_9_6   		 0
K_A_SL_9_6   		 0
G_A_CYC_9_6  		 0
K_A_CYC_9_6  		 0
G_A_DRO_9_6  		 0
K_A_DRO_9_6  		 0
gA_9_6       		 1
A_N_9_6      		 1.40551
A_K_9_6      		 1
I_9_6        		 7.53486e-05
P_9_6        		 2.53949
omegaI_9_6   		 2.53949
r_9_6        		 0.198997
tauKF_9_6    		 0.2
tauNF_9_6    		 0

--------------------------------------------------------
MODEL SIMULATION:

Iter: 1,	 err. = 28.8544,	 time = 5.46
Iter: 2,	 err. = 10.6602,	 time = 5.103
Iter: 3,	 err. = 2.83478,	 time = 5.238
Iter: 4,	 err. = 0.385907,	 time = 6.23
Iter: 5,	 err. = 0.0153322,	 time = 5.148
Iter: 6,	 err. = 3.21933e-05,	 time = 4.09
Iter: 7,	 err. = 1.43155e-10,	 time = 4.086

Total time of simulation: 137.118.
--------------------------------------------------------

Perfect foresight solution found.

Elapsed time is 137.188096 seconds.
=============================================
=============================================
=== Step 3 of 20 for Baseline ===

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55         10.9662                      5.58e+03               1
     1        110        0.491701      0.0703953            727               1
     2        165      0.00255848      0.0242111           44.5               1
     3        220     1.11034e-07     0.00219368           0.26               1
     4        275       2.825e-16    1.83928e-05       1.08e-05               1
     5        330     1.05204e-25    1.50258e-09       1.32e-09               1

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the selected value
of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg('trustnleqn',3.000000e+00,true,true,'fsolve',1.412499e-16,'selected',2.220446e-16,1.052040e-25,'selected',1.000000e-10,1.052040e-25,'selected',1.000000e-10);">stopping criteria details</a>>


STEADY-STATE RESULTS:

P            		 8.16909
K            		 1.01476
C            		 0.308975
PoP          		 1.11194
B            		 -1.03788
Sf           		 1
BG           		 0
NX           		 0.0546255
rf           		 0.0526316
G            		 0.217138
tauC         		 0.1
tauNH        		 0.2
tauKH        		 0.3
KG           		 2.17138
I            		 0.0879462
Y            		 0.668685
N            		 0.123222
SL           		 0.04
PREC_1       		 0
T_1          		 0.2
WS_1         		 0
CYC_1        		 0
DRO_1        		 0
PREC_2       		 0
T_2          		 0.2
WS_2         		 0
CYC_2        		 0
DRO_2        		 0
PREC_3       		 0
T_3          		 0.2
WS_3         		 0
CYC_3        		 0
DRO_3        		 0
PREC_4       		 0
T_4          		 0.2
WS_4         		 0
CYC_4        		 0
DRO_4        		 0
PREC_5       		 0
T_5          		 0.2
WS_5         		 0
CYC_5        		 0
DRO_5        		 0
PREC_6       		 0
T_6          		 0.2
WS_6         		 0
CYC_6        		 0
DRO_6        		 0
Y_1          		 0.279544
K_1          		 0.386417
N_1          		 0.0219943
I_1          		 0.0334895
P_1          		 1.23755
W_1          		 9.47628
Y_1_1        		 0.0184073
D_1_1        		 0
D_N_1_1      		 0
D_K_1_1      		 0
K_1_1        		 0.0254405
N_1_1        		 0.00141168
W_1_1        		 9.477
A_1_1        		 1.37339
G_A_T_1_1    		 0
K_A_T_1_1    		 0
G_A_WS_1_1   		 0
K_A_WS_1_1   		 0
G_A_PREC_1_1 		 0
K_A_PREC_1_1 		 0
G_A_SL_1_1   		 0
K_A_SL_1_1   		 0
G_A_CYC_1_1  		 0
K_A_CYC_1_1  		 0
G_A_DRO_1_1  		 0
K_A_DRO_1_1  		 0
gA_1_1       		 1
A_N_1_1      		 2.38894
A_K_1_1      		 1
I_1_1        		 0.00220484
P_1_1        		 1.20629
omegaI_1_1   		 1.20629
r_1_1        		 0.198997
tauKF_1_1    		 0.2
tauNF_1_1    		 0
Y_1_2        		 0.0824478
D_1_2        		 0
D_N_1_2      		 0
D_K_1_2      		 0
K_1_2        		 0.11395
N_1_2        		 0.00632306
W_1_2        		 9.477
A_1_2        		 1.37339
G_A_T_1_2    		 0
K_A_T_1_2    		 0
G_A_WS_1_2   		 0
K_A_WS_1_2   		 0
G_A_PREC_1_2 		 0
K_A_PREC_1_2 		 0
G_A_SL_1_2   		 0
K_A_SL_1_2   		 0
G_A_CYC_1_2  		 0
K_A_CYC_1_2  		 0
G_A_DRO_1_2  		 0
K_A_DRO_1_2  		 0
gA_1_2       		 1
A_N_1_2      		 2.38894
A_K_1_2      		 1
I_1_2        		 0.00987567
P_1_2        		 1.20629
omegaI_1_2   		 1.20629
r_1_2        		 0.198997
tauKF_1_2    		 0.2
tauNF_1_2    		 0
Y_1_3        		 0.0823863
D_1_3        		 0
D_N_1_3      		 0.005
D_K_1_3      		 0
K_1_3        		 0.113865
N_1_3        		 0.00635308
W_1_3        		 9.4771
A_1_3        		 1.37296
G_A_T_1_3    		 0
K_A_T_1_3    		 0
G_A_WS_1_3   		 0
K_A_WS_1_3   		 0
G_A_PREC_1_3 		 0
K_A_PREC_1_3 		 0
G_A_SL_1_3   		 0
K_A_SL_1_3   		 0
G_A_CYC_1_3  		 0
K_A_CYC_1_3  		 0
G_A_DRO_1_3  		 0
K_A_DRO_1_3  		 0
gA_1_3       		 1
A_N_1_3      		 2.38893
A_K_1_3      		 1
I_1_3        		 0.00986833
P_1_3        		 1.21293
omegaI_1_3   		 1.21293
r_1_3        		 0.198997
tauKF_1_3    		 0.2
tauNF_1_3    		 0
Y_1_4        		 0.047206
D_1_4        		 0
D_N_1_4      		 0
D_K_1_4      		 0
K_1_4        		 0.0652427
N_1_4        		 0.0036203
W_1_4        		 9.477
A_1_4        		 1.37339
G_A_T_1_4    		 0
K_A_T_1_4    		 0
G_A_WS_1_4   		 0
K_A_WS_1_4   		 0
G_A_PREC_1_4 		 0
K_A_PREC_1_4 		 0
G_A_SL_1_4   		 0
K_A_SL_1_4   		 0
G_A_CYC_1_4  		 0
K_A_CYC_1_4  		 0
G_A_DRO_1_4  		 0
K_A_DRO_1_4  		 0
gA_1_4       		 1
A_N_1_4      		 2.38894
A_K_1_4      		 1
I_1_4        		 0.00565437
P_1_4        		 1.20629
omegaI_1_4   		 1.20629
r_1_4        		 0.198997
tauKF_1_4    		 0.2
tauNF_1_4    		 0
Y_1_5        		 0.0203688
D_1_5        		 0
D_N_1_5      		 0
D_K_1_5      		 0
K_1_5        		 0.0281515
N_1_5        		 0.00156212
W_1_5        		 9.477
A_1_5        		 1.37339
G_A_T_1_5    		 0
K_A_T_1_5    		 0
G_A_WS_1_5   		 0
K_A_WS_1_5   		 0
G_A_PREC_1_5 		 0
K_A_PREC_1_5 		 0
G_A_SL_1_5   		 0
K_A_SL_1_5   		 0
G_A_CYC_1_5  		 0
K_A_CYC_1_5  		 0
G_A_DRO_1_5  		 0
K_A_DRO_1_5  		 0
gA_1_5       		 1
A_N_1_5      		 2.38894
A_K_1_5      		 1
I_1_5        		 0.00243979
P_1_5        		 1.20629
omegaI_1_5   		 1.20629
r_1_5        		 0.198997
tauKF_1_5    		 0.2
tauNF_1_5    		 0
Y_1_6        		 0.0292669
D_1_6        		 0
D_N_1_6      		 0
D_K_1_6      		 0
K_1_6        		 0.0405022
N_1_6        		 0.00272404
W_1_6        		 9.47094
A_1_6        		 1.20557
G_A_T_1_6    		 0
K_A_T_1_6    		 0
G_A_WS_1_6   		 0
K_A_WS_1_6   		 0
G_A_PREC_1_6 		 0
K_A_PREC_1_6 		 0
G_A_SL_1_6   		 0
K_A_SL_1_6   		 0
G_A_CYC_1_6  		 0
K_A_CYC_1_6  		 0
G_A_DRO_1_6  		 0
K_A_DRO_1_6  		 0
gA_1_6       		 1
A_N_1_6      		 2.38973
A_K_1_6      		 1
I_1_6        		 0.00351019
P_1_6        		 1.46399
omegaI_1_6   		 1.46399
r_1_6        		 0.198997
tauKF_1_6    		 0.2
tauNF_1_6    		 0
Y_2          		 0.118148
K_2          		 0.298764
N_2          		 0.00125042
I_2          		 0.0258929
P_2          		 3.41926
W_2          		 115.101
Y_2_1        		 0.0202167
D_2_1        		 0
D_N_2_1      		 0
D_K_2_1      		 0
K_2_1        		 0.0511224
N_2_1        		 0.000213963
W_2_1        		 115.101
A_2_1        		 1.46946
G_A_T_2_1    		 0
K_A_T_2_1    		 0
G_A_WS_2_1   		 0
K_A_WS_2_1   		 0
G_A_PREC_2_1 		 0
K_A_PREC_2_1 		 0
G_A_SL_2_1   		 0
K_A_SL_2_1   		 0
G_A_CYC_2_1  		 0
K_A_CYC_2_1  		 0
G_A_DRO_2_1  		 0
K_A_DRO_2_1  		 0
gA_2_1       		 1
A_N_2_1      		 1.34534
A_K_2_1      		 1
I_2_1        		 0.00443061
P_2_1        		 3.41926
omegaI_2_1   		 3.41926
r_2_1        		 0.198997
tauKF_2_1    		 0.2
tauNF_2_1    		 0
Y_2_2        		 0.0207714
D_2_2        		 0
D_N_2_2      		 0
D_K_2_2      		 0
K_2_2        		 0.0525252
N_2_2        		 0.000219834
W_2_2        		 115.101
A_2_2        		 1.46946
G_A_T_2_2    		 0
K_A_T_2_2    		 0
G_A_WS_2_2   		 0
K_A_WS_2_2   		 0
G_A_PREC_2_2 		 0
K_A_PREC_2_2 		 0
G_A_SL_2_2   		 0
K_A_SL_2_2   		 0
G_A_CYC_2_2  		 0
K_A_CYC_2_2  		 0
G_A_DRO_2_2  		 0
K_A_DRO_2_2  		 0
gA_2_2       		 1
A_N_2_2      		 1.34534
A_K_2_2      		 1
I_2_2        		 0.00455219
P_2_2        		 3.41926
omegaI_2_2   		 3.41926
r_2_2        		 0.198997
tauKF_2_2    		 0.2
tauNF_2_2    		 0
Y_2_3        		 0.0352894
D_2_3        		 0
D_N_2_3      		 0
D_K_2_3      		 0
K_2_3        		 0.0892371
N_2_3        		 0.000373484
W_2_3        		 115.101
A_2_3        		 1.46946
G_A_T_2_3    		 0
K_A_T_2_3    		 0
G_A_WS_2_3   		 0
K_A_WS_2_3   		 0
G_A_PREC_2_3 		 0
K_A_PREC_2_3 		 0
G_A_SL_2_3   		 0
K_A_SL_2_3   		 0
G_A_CYC_2_3  		 0
K_A_CYC_2_3  		 0
G_A_DRO_2_3  		 0
K_A_DRO_2_3  		 0
gA_2_3       		 1
A_N_2_3      		 1.34534
A_K_2_3      		 1
I_2_3        		 0.00773388
P_2_3        		 3.41926
omegaI_2_3   		 3.41926
r_2_3        		 0.198997
tauKF_2_3    		 0.2
tauNF_2_3    		 0
Y_2_4        		 0.0122864
D_2_4        		 0
D_N_2_4      		 0
D_K_2_4      		 0
K_2_4        		 0.0310688
N_2_4        		 0.000130032
W_2_4        		 115.101
A_2_4        		 1.46946
G_A_T_2_4    		 0
K_A_T_2_4    		 0
G_A_WS_2_4   		 0
K_A_WS_2_4   		 0
G_A_PREC_2_4 		 0
K_A_PREC_2_4 		 0
G_A_SL_2_4   		 0
K_A_SL_2_4   		 0
G_A_CYC_2_4  		 0
K_A_CYC_2_4  		 0
G_A_DRO_2_4  		 0
K_A_DRO_2_4  		 0
gA_2_4       		 1
A_N_2_4      		 1.34534
A_K_2_4      		 1
I_2_4        		 0.00269263
P_2_4        		 3.41926
omegaI_2_4   		 3.41926
r_2_4        		 0.198997
tauKF_2_4    		 0.2
tauNF_2_4    		 0
Y_2_5        		 0.0141145
D_2_5        		 0
D_N_2_5      		 0
D_K_2_5      		 0
K_2_5        		 0.0356917
N_2_5        		 0.00014938
W_2_5        		 115.101
A_2_5        		 1.46946
G_A_T_2_5    		 0
K_A_T_2_5    		 0
G_A_WS_2_5   		 0
K_A_WS_2_5   		 0
G_A_PREC_2_5 		 0
K_A_PREC_2_5 		 0
G_A_SL_2_5   		 0
K_A_SL_2_5   		 0
G_A_CYC_2_5  		 0
K_A_CYC_2_5  		 0
G_A_DRO_2_5  		 0
K_A_DRO_2_5  		 0
gA_2_5       		 1
A_N_2_5      		 1.34534
A_K_2_5      		 1
I_2_5        		 0.00309328
P_2_5        		 3.41926
omegaI_2_5   		 3.41926
r_2_5        		 0.198997
tauKF_2_5    		 0.2
tauNF_2_5    		 0
Y_2_6        		 0.0154698
D_2_6        		 0
D_N_2_6      		 0
D_K_2_6      		 0
K_2_6        		 0.039119
N_2_6        		 0.000163725
W_2_6        		 115.101
A_2_6        		 1.46946
G_A_T_2_6    		 0
K_A_T_2_6    		 0
G_A_WS_2_6   		 0
K_A_WS_2_6   		 0
G_A_PREC_2_6 		 0
K_A_PREC_2_6 		 0
G_A_SL_2_6   		 0
K_A_SL_2_6   		 0
G_A_CYC_2_6  		 0
K_A_CYC_2_6  		 0
G_A_DRO_2_6  		 0
K_A_DRO_2_6  		 0
gA_2_6       		 1
A_N_2_6      		 1.34534
A_K_2_6      		 1
I_2_6        		 0.00339031
P_2_6        		 3.41926
omegaI_2_6   		 3.41926
r_2_6        		 0.198997
tauKF_2_6    		 0.2
tauNF_2_6    		 0
Y_3          		 0.350461
K_3          		 0.60614
N_3          		 0.0273625
I_3          		 0.0525321
P_3          		 4.26033
W_3          		 28.8056
Y_3_1        		 0.11102
D_3_1        		 0
D_N_3_1      		 0
D_K_3_1      		 0
K_3_1        		 0.192014
N_3_1        		 0.00866794
W_3_1        		 28.8056
A_3_1        		 1.90214
G_A_T_3_1    		 0
K_A_T_3_1    		 0
G_A_WS_3_1   		 0
K_A_WS_3_1   		 0
G_A_PREC_3_1 		 0
K_A_PREC_3_1 		 0
G_A_SL_3_1   		 0
K_A_SL_3_1   		 0
G_A_CYC_3_1  		 0
K_A_CYC_3_1  		 0
G_A_DRO_3_1  		 0
K_A_DRO_3_1  		 0
gA_3_1       		 1
A_N_3_1      		 0.80406
A_K_3_1      		 1
I_3_1        		 0.0166412
P_3_1        		 4.26033
omegaI_3_1   		 4.26033
r_3_1        		 0.198997
tauKF_3_1    		 0.2
tauNF_3_1    		 0
Y_3_2        		 0.0151516
D_3_2        		 0
D_N_3_2      		 0
D_K_3_2      		 0
K_3_2        		 0.0262055
N_3_2        		 0.00118297
W_3_2        		 28.8056
A_3_2        		 1.90214
G_A_T_3_2    		 0
K_A_T_3_2    		 0
G_A_WS_3_2   		 0
K_A_WS_3_2   		 0
G_A_PREC_3_2 		 0
K_A_PREC_3_2 		 0
G_A_SL_3_2   		 0
K_A_SL_3_2   		 0
G_A_CYC_3_2  		 0
K_A_CYC_3_2  		 0
G_A_DRO_3_2  		 0
K_A_DRO_3_2  		 0
gA_3_2       		 1
A_N_3_2      		 0.80406
A_K_3_2      		 1
I_3_2        		 0.00227114
P_3_2        		 4.26033
omegaI_3_2   		 4.26033
r_3_2        		 0.198997
tauKF_3_2    		 0.2
tauNF_3_2    		 0
Y_3_3        		 0.0472301
D_3_3        		 0
D_N_3_3      		 0
D_K_3_3      		 0
K_3_3        		 0.0816868
N_3_3        		 0.00368752
W_3_3        		 28.8056
A_3_3        		 1.90214
G_A_T_3_3    		 0
K_A_T_3_3    		 0
G_A_WS_3_3   		 0
K_A_WS_3_3   		 0
G_A_PREC_3_3 		 0
K_A_PREC_3_3 		 0
G_A_SL_3_3   		 0
K_A_SL_3_3   		 0
G_A_CYC_3_3  		 0
K_A_CYC_3_3  		 0
G_A_DRO_3_3  		 0
K_A_DRO_3_3  		 0
gA_3_3       		 1
A_N_3_3      		 0.80406
A_K_3_3      		 1
I_3_3        		 0.00707952
P_3_3        		 4.26033
omegaI_3_3   		 4.26033
r_3_3        		 0.198997
tauKF_3_3    		 0.2
tauNF_3_3    		 0
Y_3_4        		 0.00938638
D_3_4        		 0
D_N_3_4      		 0
D_K_3_4      		 0
K_3_4        		 0.0162342
N_3_4        		 0.000732848
W_3_4        		 28.8056
A_3_4        		 1.90214
G_A_T_3_4    		 0
K_A_T_3_4    		 0
G_A_WS_3_4   		 0
K_A_WS_3_4   		 0
G_A_PREC_3_4 		 0
K_A_PREC_3_4 		 0
G_A_SL_3_4   		 0
K_A_SL_3_4   		 0
G_A_CYC_3_4  		 0
K_A_CYC_3_4  		 0
G_A_DRO_3_4  		 0
K_A_DRO_3_4  		 0
gA_3_4       		 1
A_N_3_4      		 0.80406
A_K_3_4      		 1
I_3_4        		 0.00140697
P_3_4        		 4.26033
omegaI_3_4   		 4.26033
r_3_4        		 0.198997
tauKF_3_4    		 0.2
tauNF_3_4    		 0
Y_3_5        		 0.141027
D_3_5        		 0
D_N_3_5      		 0
D_K_3_5      		 0
K_3_5        		 0.243912
N_3_5        		 0.0110107
W_3_5        		 28.8056
A_3_5        		 1.90214
G_A_T_3_5    		 0
K_A_T_3_5    		 0
G_A_WS_3_5   		 0
K_A_WS_3_5   		 0
G_A_PREC_3_5 		 0
K_A_PREC_3_5 		 0
G_A_SL_3_5   		 0
K_A_SL_3_5   		 0
G_A_CYC_3_5  		 0
K_A_CYC_3_5  		 0
G_A_DRO_3_5  		 0
K_A_DRO_3_5  		 0
gA_3_5       		 1
A_N_3_5      		 0.80406
A_K_3_5      		 1
I_3_5        		 0.0211391
P_3_5        		 4.26033
omegaI_3_5   		 4.26033
r_3_5        		 0.198997
tauKF_3_5    		 0.2
tauNF_3_5    		 0
Y_3_6        		 0.0266468
D_3_6        		 0
D_N_3_6      		 0
D_K_3_6      		 0
K_3_6        		 0.0460869
N_3_6        		 0.00208046
W_3_6        		 28.8056
A_3_6        		 1.90214
G_A_T_3_6    		 0
K_A_T_3_6    		 0
G_A_WS_3_6   		 0
K_A_WS_3_6   		 0
G_A_PREC_3_6 		 0
K_A_PREC_3_6 		 0
G_A_SL_3_6   		 0
K_A_SL_3_6   		 0
G_A_CYC_3_6  		 0
K_A_CYC_3_6  		 0
G_A_DRO_3_6  		 0
K_A_DRO_3_6  		 0
gA_3_6       		 1
A_N_3_6      		 0.80406
A_K_3_6      		 1
I_3_6        		 0.0039942
P_3_6        		 4.26033
omegaI_3_6   		 4.26033
r_3_6        		 0.198997
tauKF_3_6    		 0.2
tauNF_3_6    		 0
Y_4          		 0.0591295
K_4          		 0.0399555
N_4          		 0.0118597
I_4          		 0.00346281
P_4          		 7.39389
W_4          		 27.8034
Y_4_1        		 0.0183524
D_4_1        		 0
D_N_4_1      		 0
D_K_4_1      		 0
K_4_1        		 0.0124012
N_4_1        		 0.00368096
W_4_1        		 27.8034
A_4_1        		 2.56287
G_A_T_4_1    		 0
K_A_T_4_1    		 0
G_A_WS_4_1   		 0
K_A_WS_4_1   		 0
G_A_PREC_4_1 		 0
K_A_PREC_4_1 		 0
G_A_SL_4_1   		 0
K_A_SL_4_1   		 0
G_A_CYC_4_1  		 0
K_A_CYC_4_1  		 0
G_A_DRO_4_1  		 0
K_A_DRO_4_1  		 0
gA_4_1       		 1
A_N_4_1      		 0.923303
A_K_4_1      		 1
I_4_1        		 0.00107477
P_4_1        		 7.39389
omegaI_4_1   		 7.39389
r_4_1        		 0.198997
tauKF_4_1    		 0.2
tauNF_4_1    		 0
Y_4_2        		 0.000504077
D_4_2        		 0
D_N_4_2      		 0
D_K_4_2      		 0
K_4_2        		 0.000340619
N_4_2        		 0.000101103
W_4_2        		 27.8034
A_4_2        		 2.56287
G_A_T_4_2    		 0
K_A_T_4_2    		 0
G_A_WS_4_2   		 0
K_A_WS_4_2   		 0
G_A_PREC_4_2 		 0
K_A_PREC_4_2 		 0
G_A_SL_4_2   		 0
K_A_SL_4_2   		 0
G_A_CYC_4_2  		 0
K_A_CYC_4_2  		 0
G_A_DRO_4_2  		 0
K_A_DRO_4_2  		 0
gA_4_2       		 1
A_N_4_2      		 0.923303
A_K_4_2      		 1
I_4_2        		 2.95203e-05
P_4_2        		 7.39389
omegaI_4_2   		 7.39389
r_4_2        		 0.198997
tauKF_4_2    		 0.2
tauNF_4_2    		 0
Y_4_3        		 0.0199774
D_4_3        		 0
D_N_4_3      		 0
D_K_4_3      		 0
K_4_3        		 0.0134993
N_4_3        		 0.00400689
W_4_3        		 27.8034
A_4_3        		 2.56287
G_A_T_4_3    		 0
K_A_T_4_3    		 0
G_A_WS_4_3   		 0
K_A_WS_4_3   		 0
G_A_PREC_4_3 		 0
K_A_PREC_4_3 		 0
G_A_SL_4_3   		 0
K_A_SL_4_3   		 0
G_A_CYC_4_3  		 0
K_A_CYC_4_3  		 0
G_A_DRO_4_3  		 0
K_A_DRO_4_3  		 0
gA_4_3       		 1
A_N_4_3      		 0.923303
A_K_4_3      		 1
I_4_3        		 0.00116994
P_4_3        		 7.39389
omegaI_4_3   		 7.39389
r_4_3        		 0.198997
tauKF_4_3    		 0.2
tauNF_4_3    		 0
Y_4_4        		 0.00035816
D_4_4        		 0
D_N_4_4      		 0
D_K_4_4      		 0
K_4_4        		 0.000242019
N_4_4        		 7.18366e-05
W_4_4        		 27.8034
A_4_4        		 2.56287
G_A_T_4_4    		 0
K_A_T_4_4    		 0
G_A_WS_4_4   		 0
K_A_WS_4_4   		 0
G_A_PREC_4_4 		 0
K_A_PREC_4_4 		 0
G_A_SL_4_4   		 0
K_A_SL_4_4   		 0
G_A_CYC_4_4  		 0
K_A_CYC_4_4  		 0
G_A_DRO_4_4  		 0
K_A_DRO_4_4  		 0
gA_4_4       		 1
A_N_4_4      		 0.923303
A_K_4_4      		 1
I_4_4        		 2.0975e-05
P_4_4        		 7.39389
omegaI_4_4   		 7.39389
r_4_4        		 0.198997
tauKF_4_4    		 0.2
tauNF_4_4    		 0
Y_4_5        		 0.015381
D_4_5        		 0
D_N_4_5      		 0
D_K_4_5      		 0
K_4_5        		 0.0103934
N_4_5        		 0.00308498
W_4_5        		 27.8034
A_4_5        		 2.56287
G_A_T_4_5    		 0
K_A_T_4_5    		 0
G_A_WS_4_5   		 0
K_A_WS_4_5   		 0
G_A_PREC_4_5 		 0
K_A_PREC_4_5 		 0
G_A_SL_4_5   		 0
K_A_SL_4_5   		 0
G_A_CYC_4_5  		 0
K_A_CYC_4_5  		 0
G_A_DRO_4_5  		 0
K_A_DRO_4_5  		 0
gA_4_5       		 1
A_N_4_5      		 0.923303
A_K_4_5      		 1
I_4_5        		 0.000900758
P_4_5        		 7.39389
omegaI_4_5   		 7.39389
r_4_5        		 0.198997
tauKF_4_5    		 0.2
tauNF_4_5    		 0
Y_4_6        		 0.00455659
D_4_6        		 0
D_N_4_6      		 0
D_K_4_6      		 0
K_4_6        		 0.00307902
N_4_6        		 0.000913921
W_4_6        		 27.8034
A_4_6        		 2.56287
G_A_T_4_6    		 0
K_A_T_4_6    		 0
G_A_WS_4_6   		 0
K_A_WS_4_6   		 0
G_A_PREC_4_6 		 0
K_A_PREC_4_6 		 0
G_A_SL_4_6   		 0
K_A_SL_4_6   		 0
G_A_CYC_4_6  		 0
K_A_CYC_4_6  		 0
G_A_DRO_4_6  		 0
K_A_DRO_4_6  		 0
gA_4_6       		 1
A_N_4_6      		 0.923303
A_K_4_6      		 1
I_4_6        		 0.000266848
P_4_6        		 7.39389
omegaI_4_6   		 7.39389
r_4_6        		 0.198997
tauKF_4_6    		 0.2
tauNF_4_6    		 0
Y_5          		 0.332472
K_5          		 0.48415
N_5          		 0.0303461
I_5          		 0.0419596
P_5          		 3.30538
W_5          		 21.2429
Y_5_1        		 0.0757424
D_5_1        		 0
D_N_5_1      		 0
D_K_5_1      		 0
K_5_1        		 0.110297
N_5_1        		 0.00691333
W_5_1        		 21.2429
A_5_1        		 2.23151
G_A_T_5_1    		 0
K_A_T_5_1    		 0
G_A_WS_5_1   		 0
K_A_WS_5_1   		 0
G_A_PREC_5_1 		 0
K_A_PREC_5_1 		 0
G_A_SL_5_1   		 0
K_A_SL_5_1   		 0
G_A_CYC_5_1  		 0
K_A_CYC_5_1  		 0
G_A_DRO_5_1  		 0
K_A_DRO_5_1  		 0
gA_5_1       		 1
A_N_5_1      		 0.856945
A_K_5_1      		 1
I_5_1        		 0.00955907
P_5_1        		 3.30538
omegaI_5_1   		 3.30538
r_5_1        		 0.198997
tauKF_5_1    		 0.2
tauNF_5_1    		 0
Y_5_2        		 0.0431726
D_5_2        		 0
D_N_5_2      		 0
D_K_5_2      		 0
K_5_2        		 0.0628685
N_5_2        		 0.00394055
W_5_2        		 21.2429
A_5_2        		 2.23151
G_A_T_5_2    		 0
K_A_T_5_2    		 0
G_A_WS_5_2   		 0
K_A_WS_5_2   		 0
G_A_PREC_5_2 		 0
K_A_PREC_5_2 		 0
G_A_SL_5_2   		 0
K_A_SL_5_2   		 0
G_A_CYC_5_2  		 0
K_A_CYC_5_2  		 0
G_A_DRO_5_2  		 0
K_A_DRO_5_2  		 0
gA_5_2       		 1
A_N_5_2      		 0.856945
A_K_5_2      		 1
I_5_2        		 0.0054486
P_5_2        		 3.30538
omegaI_5_2   		 3.30538
r_5_2        		 0.198997
tauKF_5_2    		 0.2
tauNF_5_2    		 0
Y_5_3        		 0.0704409
D_5_3        		 0
D_N_5_3      		 0
D_K_5_3      		 0
K_5_3        		 0.102577
N_5_3        		 0.00642944
W_5_3        		 21.2429
A_5_3        		 2.23151
G_A_T_5_3    		 0
K_A_T_5_3    		 0
G_A_WS_5_3   		 0
K_A_WS_5_3   		 0
G_A_PREC_5_3 		 0
K_A_PREC_5_3 		 0
G_A_SL_5_3   		 0
K_A_SL_5_3   		 0
G_A_CYC_5_3  		 0
K_A_CYC_5_3  		 0
G_A_DRO_5_3  		 0
K_A_DRO_5_3  		 0
gA_5_3       		 1
A_N_5_3      		 0.856945
A_K_5_3      		 1
I_5_3        		 0.00889
P_5_3        		 3.30538
omegaI_5_3   		 3.30538
r_5_3        		 0.198997
tauKF_5_3    		 0.2
tauNF_5_3    		 0
Y_5_4        		 0.0206193
D_5_4        		 0
D_N_5_4      		 0
D_K_5_4      		 0
K_5_4        		 0.030026
N_5_4        		 0.00188201
W_5_4        		 21.2429
A_5_4        		 2.23151
G_A_T_5_4    		 0
K_A_T_5_4    		 0
G_A_WS_5_4   		 0
K_A_WS_5_4   		 0
G_A_PREC_5_4 		 0
K_A_PREC_5_4 		 0
G_A_SL_5_4   		 0
K_A_SL_5_4   		 0
